,Survived,Pclass,Sex,title,AgeGrp,withCabin,FareGrp,CoMembers
773,0,3,1,5,3,0,0,0
774,1,2,0,1,3,0,1,4
775,0,3,1,5,1,0,0,0
776,0,3,1,5,3,1,0,0
777,1,3,0,0,0,0,1,0
778,0,3,1,5,3,0,0,0
779,1,1,0,1,3,1,3,1
780,1,3,0,0,1,0,0,0
781,1,1,0,1,1,1,2,1
782,0,1,1,5,2,1,1,0
783,0,3,1,5,3,0,1,3
784,0,3,1,5,2,0,0,0
785,0,3,1,5,2,0,0,0
786,1,3,0,0,1,0,0,0
787,0,3,1,2,0,0,1,5
788,1,3,1,2,0,0,1,3
789,0,1,1,5,3,1,3,0
790,0,3,1,5,3,0,0,0
791,0,2,1,5,1,0,1,0
792,0,3,0,0,1,0,3,10
793,0,1,1,5,3,0,1,0
794,0,3,1,5,2,0,0,0
795,0,2,1,5,3,0,1,0
796,1,1,0,2,3,1,1,0
797,1,3,0,1,3,0,1,0
798,0,3,1,5,2,0,0,0
799,0,3,0,1,2,0,1,2
800,0,2,1,5,3,0,1,0
801,1,2,0,1,3,0,1,2
802,1,1,1,2,0,1,3,3
803,1,3,1,2,0,0,1,1
804,1,3,1,5,2,0,0,0
805,0,3,1,5,3,0,0,0
806,0,1,1,5,3,1,3,0
807,0,3,0,0,1,0,0,0
808,0,2,1,5,3,0,1,0
809,1,1,0,1,3,1,2,1
810,0,3,1,5,2,0,0,0
811,0,3,1,5,3,0,1,0
812,0,2,1,5,3,0,1,0
813,0,3,0,0,0,0,1,6
814,0,3,1,5,3,0,1,0
815,0,1,1,5,3,1,3,0
816,0,3,0,0,2,0,0,0
817,0,2,1,5,3,0,2,2
818,0,3,1,5,3,0,0,0
819,0,3,1,2,0,0,1,5
820,1,1,0,1,3,1,3,2
821,1,3,1,5,2,0,1,0
822,0,1,1,3,3,0,3,0
823,1,3,0,1,2,1,1,1
824,0,3,1,2,0,0,2,5
825,0,3,1,5,3,0,0,0
826,0,3,1,5,3,0,2,0
827,1,2,1,2,0,0,2,2
828,1,3,1,5,3,0,0,0
829,1,1,0,1,4,1,3,0
830,1,3,0,1,1,0,1,1
831,1,2,1,2,0,0,1,2
832,0,3,1,5,3,0,0,0
833,0,3,1,5,2,0,0,0
834,0,3,1,5,1,0,1,0
835,1,1,0,0,3,1,3,2
836,0,3,1,5,1,0,1,0
837,0,3,1,5,3,0,1,0
838,1,3,1,5,3,0,2,0
839,1,1,1,5,3,1,1,0
840,0,3,1,5,1,0,0,0
841,0,2,1,5,1,0,1,0
842,1,1,0,0,2,0,1,0
843,0,3,1,5,3,0,0,0
844,0,3,1,5,1,0,1,0
845,0,3,1,5,3,0,0,0
846,0,3,1,5,3,0,3,10
847,0,3,1,5,3,0,0,0
848,0,2,1,3,2,0,2,1
849,1,1,0,1,3,1,3,1
850,0,3,1,2,0,0,1,6
851,0,3,1,5,4,0,0,0
852,0,3,0,0,0,0,1,2
853,1,1,0,0,1,1,2,1
854,0,2,0,1,3,0,1,1
855,1,3,0,1,1,0,1,1
856,1,1,0,1,3,0,3,2
857,1,1,1,5,3,1,1,0
858,1,3,0,1,2,0,1,3
859,0,3,1,5,3,0,0,0
860,0,3,1,5,3,0,1,2
861,0,2,1,5,1,0,1,1
862,1,1,0,1,3,1,1,0
863,0,3,0,0,1,0,3,10
864,0,2,1,5,2,0,1,0
865,1,2,0,1,3,0,1,0
866,1,2,0,0,2,0,1,1
867,0,1,1,5,3,1,2,0
868,0,3,1,5,3,0,1,0
869,1,3,1,2,0,0,1,2
870,0,3,1,5,2,0,0,0
871,1,1,0,1,3,1,2,2
872,0,1,1,5,3,1,0,0
873,0,3,1,5,3,0,1,0
874,1,2,0,1,2,0,1,1
875,1,3,0,0,1,0,0,0
876,0,3,1,5,1,0,1,0
877,0,3,1,5,1,0,0,0
878,0,3,1,5,3,0,0,0
879,1,1,0,1,3,1,3,1
880,1,2,0,1,2,0,1,1
881,0,3,1,5,3,0,0,0
882,0,3,0,0,2,0,1,0
883,0,2,1,5,2,0,1,0
884,0,3,1,5,2,0,0,0
885,0,3,0,1,3,0,1,5
886,0,2,1,3,2,0,1,0
887,1,1,0,0,1,1,1,0
888,0,3,0,0,1,0,1,3
889,1,1,1,5,2,1,1,0
890,0,3,1,5,3,0,0,0
